nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 428 : -0.440235 for    -2.68707  0.0281985
@@@ ID 429 : -0.440282 for     -2.6196 -0.00403221
@@@ ID 430 : -0.440226 for    -2.64907 0.00645229
@@@ ID 431 : -0.440411 for    -2.68743 0.00876051
@@@ ID 432 : -0.440222 for    -2.67457  0.0174874
@@@ ID 433 : -2.039452 for    -7.20166   -1.66763
@@@ ID 434 : -0.440251 for    -2.63277 1.13635e-322
@@@ ID 435 : -0.440221 for    -2.65093 0.00986502
@@@ ID 436 : -0.440280 for    -2.68001  0.0128268
@@@ ID 437 : -0.440313 for    -2.63857  0.0158045
@@@ ID 438 : -0.440229 for    -2.68579  0.0254797
@@@ ID 439 : -0.440240 for    -2.69096   0.029639
@@@ ID 440 : -0.440249 for     -2.6406  0.0104828
@@@ ID 441 : -0.440363 for     -2.6104 0.00210427
@@@ ID 442 : -0.440381 for    -2.62449 -0.0150088
@@@ ID 443 : -0.440277 for    -2.66142    0.02448
@@@ ID 444 : -0.440329 for    -2.61683 0.00347086
@@@ ID 445 : -1.977879 for    -4.67135    -2.5842
@@@ ID 446 : -0.440391 for    -2.66743 1.13635e-322
@@@ ID 447 : -0.440235 for    -2.68627  0.0224826
@@@ ID 448 : -0.440263 for    -2.64365 -0.000799625
@@@ ID 449 : -0.440277 for    -2.68304  0.0146799
@@@ ID 450 : -0.440252 for     -2.6356 0.00730375
@@@ ID 451 : -0.440390 for    -2.61656 -0.0173796
@@@ ID 452 : -0.440236 for    -2.68549  0.0285174
@@@ ID 453 : -0.440230 for    -2.64298 0.00701367
@@@ ID 454 : -0.440226 for    -2.68374  0.0242406
@@@ ID 455 : -0.440260 for     -2.6995  0.0280914
@@@ ID 456 : -0.835120 for   -0.438991   0.871107
@@@ ID 457 : -2.001537 for   -0.785784   -4.37662
@@@ ID 458 : -1.336015 for    -4.90044 1.13635e-322
@@@ ID 459 : -0.514024 for     -1.8854   0.050927
@@@ ID 460 : -0.440245 for    -2.68537  0.0197884
@@@ ID 461 : -0.440218 for    -2.65394  0.0112907
@@@ ID 462 : -0.440229 for    -2.64343 0.00642639
@@@ ID 463 : -0.440567 for    -2.65533 -0.0121203
@@@ ID 464 : -0.440216 for    -2.65838  0.0137263
@@@ ID 465 : -0.440229 for    -2.66533   0.021013
@@@ ID 466 : -0.440237 for    -2.64179 0.00874822
@@@ ID 467 : -0.440227 for    -2.64543 0.00737682
@@@ ID 468 : -0.440223 for    -2.65123  0.0117722
@@@ ID 469 : -0.835816 for     5.93492    5.24158
@@@ ID 470 : -2.041563 for     -8.9992 1.13635e-322
@@@ ID 471 : -0.822824 for    -9.15943    7.82134
@@@ ID 472 : -0.734011 for    -8.36888    6.24513
@@@ ID 473 : -0.440285 for    -2.66305 0.00434898
@@@ ID 474 : -0.440237 for    -2.64915 0.00419512
@@@ ID 475 : -0.440240 for    -2.63808 0.00259788
@@@ ID 476 : -0.440219 for    -2.65313  0.0112941
@@@ ID 477 : -0.440540 for    -2.64891 -0.0137783
@@@ ID 478 : -0.440320 for    -2.66212  0.0278762
@@@ ID 479 : -0.440272 for    -2.63596  0.0105099
@@@ ID 480 : -0.440692 for      -2.666 -0.0114679
@@@ ID 481 : -0.603480 for     -3.7041   0.156845
@@@ ID 482 : -0.455812 for    -2.25755 1.13635e-322
@@@ ID 483 : -0.440260 for    -2.65368  0.0192912
@@@ ID 484 : -0.440367 for      -2.638 -0.0102714
@@@ ID 485 : -0.440218 for    -2.65466  0.0117956
@@@ ID 486 : -0.440496 for    -2.65121   0.031383
@@@ ID 487 : -0.440394 for    -2.67648 0.00409009
@@@ ID 488 : -0.440265 for    -2.65381  0.0198617
@@@ ID 489 : -0.440452 for    -2.67147  0.0386011
@@@ ID 490 : -0.440518 for    -2.66157 -0.00780266
@@@ ID 491 : -0.440272 for    -2.64747  0.0172331
@@@ ID 492 : -0.440364 for     -2.6644 1.74319e-06
@@@ ID 493 : -0.835636 for    -1.25011    6.61679
@@@ ID 494 : -0.463614 for    -2.98003 1.13635e-322
@@@ ID 495 : -1.973062 for    -1.83683   -3.81706
@@@ ID 496 : -0.628898 for   -0.767445    0.16249
@@@ ID 497 : -0.440262 for    -2.63502 -0.00242882
@@@ ID 498 : -0.440494 for    -2.66395 -0.0058706
@@@ ID 499 : -0.440271 for    -2.64025  0.0130782
@@@ ID 500 : -0.440227 for    -2.64509 0.00781998
@@@ ID 501 : -0.440562 for    -2.64143 -0.0174282
@@@ ID 502 : -0.440271 for    -2.64025  0.0130782
@@@ ID 503 : -0.835770 for     1.63407    2.62809
@@@ ID 504 : -0.440292 for    -2.65365 -2.60056e-05
@@@ ID 505 : -1.780686 for    0.455488   -2.16915
@@@ ID 506 : -0.440257 for    -2.62888 1.13635e-322
@@@ ID 507 : -0.440218 for    -2.67481   0.019684
@@@ ID 508 : -0.440524 for    -2.63499 -0.0183677
@@@ ID 509 : -0.440222 for    -2.65008 0.00937954
@@@ ID 510 : -0.440225 for    -2.64718 0.00814571
@@@ ID 511 : -0.835816 for     5.92598    5.25578
@@@ ID 512 : -0.440217 for    -2.65594  0.0112133
@@@ ID 513 : -0.440231 for    -2.65824 0.00806794
@@@ ID 514 : -0.440680 for    -2.66671 -0.0107991
@@@ ID 515 : -0.440288 for    -2.65587  0.0011918
@@@ ID 516 : -0.440261 for    -2.65328  0.0025164
@@@ ID 517 : -0.614611 for    -3.32653  -0.140968
@@@ ID 518 : -1.317336 for    -4.86379 1.13635e-322
@@@ ID 519 : -2.031847 for    -6.07558   -2.42637
@@@ ID 520 : -0.440251 for    -2.64026  0.0105024
@@@ ID 521 : -0.440273 for    -2.63506  0.0100377
@@@ ID 522 : -0.440368 for    -2.64155 -0.00908851
@@@ ID 523 : -0.440280 for    -2.66302 0.00470277
@@@ ID 524 : -0.440225 for     -2.6515 0.00721918
@@@ ID 525 : -0.440246 for     -2.6458  0.0133025
@@@ ID 526 : -0.440250 for    -2.66159 0.00686314
@@@ ID 527 : -0.440374 for    -2.63822 -0.0105651
@@@ ID 528 : -0.440230 for     -2.6697  0.0229102
@@@ ID 529 : -0.835755 for     1.14497    3.14874
@@@ ID 530 : -0.440554 for    -2.68145 1.13635e-322
@@@ ID 531 : -0.440238 for    -2.65385 0.00538712
@@@ ID 532 : -0.440465 for    -2.67237 -0.000973035
@@@ ID 533 : -0.440242 for    -2.64349  0.0112515
@@@ ID 534 : -0.440240 for     -2.6429  0.0103931
@@@ ID 535 : -0.440230 for     -2.6511  0.0138957
@@@ ID 536 : -0.440218 for    -2.66623  0.0140817
@@@ ID 537 : -0.440235 for    -2.64347  0.0036393
@@@ ID 538 : -0.440338 for    -2.64172 -0.00730329
@@@ ID 539 : -0.440218 for    -2.66544  0.0183659
@@@ ID 540 : -0.440218 for    -2.65854   0.015085
@@@ ID 541 : -0.835800 for     4.07722    2.75644
@@@ ID 542 : -0.441295 for    -2.71796 1.13635e-322
@@@ ID 543 : -0.440220 for    -2.66479  0.0127227
@@@ ID 544 : -0.440231 for    -2.66796  0.0120735
@@@ ID 545 : -0.440253 for    -2.64246 0.000165924
@@@ ID 546 : -0.440270 for    -2.65672 0.00295315
@@@ ID 547 : -0.440237 for    -2.65589  0.0176363
@@@ ID 548 : -0.440256 for    -2.63771 0.00951924
@@@ ID 549 : -0.440236 for    -2.69048  0.0277063
@@@ ID 550 : -0.440237 for    -2.65795 0.00694787
@@@ ID 551 : -0.440217 for    -2.67324  0.0196583
@@@ ID 552 : -0.440365 for    -2.64995 -0.00593201
@@@ ID 553 : -0.661345 for    -2.64471  -0.568751
@@@ ID 554 : -0.476457 for    -3.05681 1.13635e-322
@@@ ID 555 : -1.721123 for     2.10401   -1.81801
@@@ ID 556 : -0.835786 for     3.42519    2.90936
@@@ ID 557 : -0.440253 for    -2.65495 0.00390999
@@@ ID 558 : -0.440228 for    -2.67307  0.0152697
@@@ ID 559 : -0.440224 for    -2.68047   0.024276
@@@ ID 560 : -0.440221 for    -2.67069  0.0212714
@@@ ID 561 : -0.440227 for    -2.68086  0.0205257
@@@ ID 562 : -0.440239 for    -2.68675  0.0217907
@@@ ID 563 : -0.440217 for     -2.6655  0.0179917
@@@ ID 564 : -0.440215 for    -2.66424  0.0165531
@@@ ID 565 : -0.835254 for    -2.47578    3.11784
@@@ ID 566 : -1.978551 for    -7.41777 1.13635e-322
@@@ ID 567 : -0.440373 for    -2.67365 0.00377648
@@@ ID 568 : -0.440253 for     -2.6687 0.00967793
@@@ ID 569 : -0.440449 for    -2.65404 -0.00825088
@@@ ID 570 : -0.440223 for    -2.68056  0.0228803
@@@ ID 571 : -0.440227 for    -2.64885 0.00629027
@@@ ID 572 : -0.440215 for    -2.66576  0.0165162
@@@ ID 573 : -0.440225 for     -2.6773   0.018393
@@@ ID 574 : -0.477067 for    -3.05673 -0.00219427
@@@ ID 575 : -0.440229 for    -2.68448   0.023058
@@@ ID 576 : -0.440499 for    -2.65709 -0.00899586
@@@ ID 577 : -2.012316 for    -3.16429   -4.14872
@@@ ID 578 : -0.440831 for    -2.57026 1.13635e-322
@@@ ID 579 : -0.440233 for    -2.65077  0.0142523
@@@ ID 580 : -0.440236 for    -2.67708   0.016004
@@@ ID 581 : -1.978551 for    -7.41645 -0.00130789
@@@ ID 582 : -0.440221 for    -2.67378  0.0223106
@@@ ID 583 : -0.440314 for    -2.65744 8.39912e-323
@@@ ID 584 : -0.440290 for    -2.64196 -0.00386141
@@@ ID 585 : -1.299566 for     -4.8306 0.00109713
@@@ ID 586 : -0.449322 for    -2.86931 0.00589604
@@@ ID 587 : -0.440222 for     -2.6523 0.00830237
@@@ ID 588 : -1.401197 for    -5.04176 0.00825808
@@@ ID 589 : -1.570122 for    -2.09587   -1.91622
@@@ ID 590 : -0.797999 for    -3.92081 1.13635e-322
@@@ ID 591 : -2.012683 for    -3.16276   -4.15741
@@@ ID 592 : -0.440299 for    -2.67022 0.00654421
@@@ ID 593 : -0.440319 for    -2.68972  0.0151311
@@@ ID 594 : -0.440433 for    -2.64383   0.025245
@@@ ID 595 : -1.669395 for    -2.81217    -2.0865
@@@ ID 596 : -1.360659 for    -4.93995 -0.00865596
@@@ ID 597 : -0.440533 for    -2.61849  0.0165162
@@@ ID 598 : -0.557441 for    -1.35784  0.0154548
@@@ ID 599 : -0.440709 for    -2.57249 -0.0034376
@@@ ID 600 : -2.053279 for    -3.41355   -6.23134
@@@ ID 601 : -1.447186 for    -1.81693   -1.62861
@@@ ID 602 : -1.081041 for    -4.42999 1.13635e-322
@@@ ID 603 : -1.612511 for   -0.941367   -1.78109
@@@ ID 604 : -0.440373 for    -2.72072  0.0314021
@@@ ID 605 : -1.677690 for    -2.97409   -2.05836
@@@ ID 606 : -1.674320 for    -2.92611    -2.0654
@@@ ID 607 : -0.440411 for    -2.66209 -0.0032721
@@@ ID 608 : -0.835042 for    -1.77386    2.09809
@@@ ID 609 : -0.835422 for    -1.10782    2.09809
@@@ ID 610 : -0.440498 for    -2.71422  0.0198252
@@@ ID 611 : -0.440537 for     -2.6332   0.024276
@@@ ID 612 : -0.440302 for    -2.67195 0.00713815
@@@ ID 613 : -1.088972 for     6.94648   -1.74701
@@@ ID 614 : -0.475412 for     -2.0573 1.13635e-322
@@@ ID 615 : -0.484548 for    -5.22496    2.11617
@@@ ID 616 : -1.089232 for     6.99235   -1.75122
@@@ ID 617 : -0.683573 for     -3.5757    1.43856
@@@ ID 618 : -0.440391 for    -2.70568  0.0200005
@@@ ID 619 : -0.511484 for    -1.78735 0.00827657
@@@ ID 620 : -0.774324 for    -2.53629    1.05382
@@@ ID 621 : -0.440265 for    -2.62552 -0.00144879
@@@ ID 622 : -1.671606 for    -2.89438   -2.06818
@@@ ID 623 : -1.676773 for     -2.9254   -2.07244
@@@ ID 624 : -0.823379 for    -1.89414    1.06118
@@@ ID 625 : -0.478749 for    -2.89449    0.39474
@@@ ID 626 : -0.696481 for     1.40243 1.13635e-322
@@@ ID 627 : -0.440586 for    -2.66754 -0.00751765
@@@ ID 628 : -0.823107 for    -1.90475    1.06284
@@@ ID 629 : -0.619520 for    -3.55523   0.012138
@@@ ID 630 : -0.550973 for    -3.08026   0.710792
@@@ ID 631 : -0.564626 for    -4.03683   0.518454
@@@ ID 632 : -0.440661 for    -2.66239  -0.012138
@@@ ID 633 : -0.610889 for    -3.02129  -0.321488
@@@ ID 634 : -1.092067 for    -4.44687 -0.00222536
@@@ ID 635 : -0.822716 for    -1.89713    1.05291
@@@ ID 636 : -0.823156 for     -1.9145    1.06895
@@@ ID 637 : -0.548361 for     -8.4574    5.67552
@@@ ID 638 : -0.609856 for   -0.364289 1.13635e-322
@@@ ID 639 : -1.510058 for    -9.28518    3.93481
@@@ ID 640 : -1.062897 for    -4.40935 0.00964607
@@@ ID 641 : -0.565600 for      -4.034   0.513629
@@@ ID 642 : -0.823699 for    -1.89199    1.06495
@@@ ID 643 : -0.525835 for    -2.86281  -0.245145
@@@ ID 644 : -1.291526 for    -3.44871   -1.04905
@@@ ID 645 : -0.656698 for     -2.3056   0.550474
@@@ ID 646 : -0.832597 for    -1.71861    1.22193
@@@ ID 647 : -0.835132 for    -1.81217    2.25884
@@@ ID 648 : -0.440223 for    -2.66894  0.0140817
@@@ ID 649 : -0.835198 for    -1.27743    1.82727
@@@ ID 650 : -0.625860 for    0.317553 1.13635e-322
@@@ ID 651 : -0.628494 for    -1.59487   0.273778
@@@ ID 652 : -1.631437 for   -0.752377   -1.79354
@@@ ID 653 : -0.512087 for    -2.48389   0.283503
@@@ ID 654 : -1.831645 for     -5.2082   -1.04077
@@@ ID 655 : -0.834824 for    -1.50098    1.57964
@@@ ID 656 : -0.835546 for    -1.42684    2.78943
@@@ ID 657 : -0.507517 for      -1.781 -0.00606899
@@@ ID 658 : -0.694842 for    -3.12108    1.12942
@@@ ID 659 : -0.833940 for    -6.99431    6.46775
@@@ ID 660 : -0.828805 for     -1.5362   0.975715
@@@ ID 661 : -0.458304 for    -3.56984   0.648218
@@@ ID 662 : -1.660832 for    -5.67045 1.13635e-322
@@@ ID 663 : -1.522510 for    -2.33564   -1.81886
@@@ ID 664 : -2.056913 for     4.23297    -6.2943
@@@ ID 665 : -0.440217 for    -2.66573  0.0143456
@@@ ID 666 : -0.835024 for     -1.4108    1.71311
@@@ ID 667 : -0.654714 for    -2.28389   0.536397
@@@ ID 668 : -0.449185 for    -3.26109   0.336565
@@@ ID 669 : -0.456545 for    -2.22318 -0.0113111
@@@ ID 670 : -1.346523 for     -4.6208  -0.264324
@@@ ID 671 : -1.160590 for    -3.93686  -0.516511
@@@ ID 672 : -0.440576 for    -2.66508 -0.00827657
@@@ ID 673 : -0.835777 for     3.48151    4.55235
@@@ ID 674 : -1.700494 for     -5.7945 1.13635e-322
@@@ ID 675 : -2.026680 for    -3.99271   -4.05258
@@@ ID 676 : -0.440225 for    -2.65347 0.00761093
@@@ ID 677 : -0.440219 for    -2.65713  0.0146046
@@@ ID 678 : -0.680556 for    -5.99454     3.6656
@@@ ID 679 : -0.625443 for    0.317413 -0.00413828
@@@ ID 680 : -0.654149 for    -2.28463   0.535294
@@@ ID 681 : -0.444628 for     -2.4452 0.000413458
@@@ ID 682 : -0.835508 for     1.58547   0.530592
@@@ ID 683 : -0.440218 for     -2.6635  0.0176569
@@@ ID 684 : -0.440298 for    -2.66675  0.0049652
@@@ ID 685 : -1.354460 for    -4.34517  -0.510144
@@@ ID 686 : -0.600679 for   -0.596337 1.13635e-322
@@@ ID 687 : -0.440246 for    -2.65182 0.00364114
@@@ ID 688 : -0.570987 for    -4.04554   0.510778
@@@ ID 689 : -0.468463 for    -3.35202   0.250951
@@@ ID 690 : -0.440215 for    -2.66253  0.0151743
@@@ ID 691 : -0.440227 for     -2.6581  0.0170872
@@@ ID 692 : -0.440255 for     -2.6649 0.00772467
@@@ ID 693 : -0.739592 for     -2.7689    1.04905
@@@ ID 694 : -0.834817 for    -1.50224    1.57384
@@@ ID 695 : -0.516392 for    -2.47536   0.290269
@@@ ID 696 : -0.459337 for    -1.96362  -0.244314
@@@ ID 697 : -0.934674 for    -5.80805    1.49318
@@@ ID 698 : -0.616532 for   -0.151473 1.13635e-322
@@@ ID 699 : -0.744287 for    -5.77829    1.77677
@@@ ID 700 : -0.564540 for    -4.04062   0.521965
@@@ ID 701 : -0.599520 for    -0.59954 -0.0053339
@@@ ID 702 : -0.440244 for    -2.66989  0.0111762
@@@ ID 703 : -0.440292 for    -2.66448 0.00441423
@@@ ID 704 : -0.599391 for   -0.597964 -0.00634586
@@@ ID 705 : -0.458800 for     -1.9787  -0.242674
@@@ ID 706 : -0.440380 for    -2.68102  0.0391734
@@@ ID 707 : -0.533732 for     -1.6295  0.0212433
@@@ ID 708 : -0.440245 for    -2.66508 0.00882846
@@@ ID 709 : -0.835814 for     4.28235    1.69327
@@@ ID 710 : -0.440290 for    -2.65333 1.13635e-322
@@@ ID 711 : -0.440564 for    -2.67002 -0.00568443
@@@ ID 712 : -0.440429 for    -2.65815 -0.00569808
@@@ ID 713 : -0.934777 for     -5.8185    1.50311
@@@ ID 714 : -0.440255 for    -2.66886 0.00952126
@@@ ID 715 : -0.440290 for    -2.67982  0.0331044
@@@ ID 716 : -0.440318 for      -2.672 0.00607159
@@@ ID 717 : -0.440309 for    -2.65778 0.000414384
@@@ ID 718 : -1.512048 for    -6.84163    1.50201
@@@ ID 719 : -0.440248 for    -2.67264   0.012138
@@@ ID 720 : -0.440487 for    -2.66787 -0.00386326
@@@ ID 721 : -0.619900 for     0.12915 -0.0428437
@@@ ID 722 : -0.440517 for    -2.67868 1.13635e-322
@@@ ID 723 : -0.440300 for    -2.66598   0.028275
@@@ ID 724 : -0.440320 for    -2.65502 -0.00137788
@@@ ID 725 : -0.864815 for   -0.571758  -0.751941
@@@ ID 726 : -0.440264 for    -2.66364 0.00634586
@@@ ID 727 : -0.440264 for    -2.67998  0.0308973
@@@ ID 728 : -0.440217 for     -2.6715  0.0197251
@@@ ID 729 : -0.440278 for    -2.67283 0.00931407
@@@ ID 730 : -0.440330 for     -2.6651 0.00220712
@@@ ID 731 : -0.831744 for   -0.591892  -0.724521
@@@ ID 732 : -0.440593 for    -2.65743  -0.012138
@@@ ID 733 : -2.044103 for    -8.74659  -0.415938
@@@ ID 734 : -0.602106 for   -0.561311 1.13635e-322
@@@ ID 735 : -0.855522 for   -0.575251  -0.743416
@@@ ID 736 : -0.440348 for    -2.65546 -0.00284904
@@@ ID 737 : -0.516926 for    -3.72775   0.381559
@@@ ID 738 : -0.440566 for    -2.66068 -0.00986057
@@@ ID 739 : -0.847543 for   -0.574112  -0.735829
@@@ ID 740 : -0.440327 for    -2.65161 -0.00312337
@@@ ID 741 : -0.440232 for    -2.65962 0.00832712
@@@ ID 742 : -0.440441 for    -2.66276 -0.00427249
@@@ ID 743 : -0.440216 for    -2.66742  0.0158633
@@@ ID 744 : -0.440216 for    -2.66742  0.0158633
@@@ ID 745 : -0.513323 for    -3.72013   0.386134
@@@ ID 746 : -0.440313 for    -2.65732 1.13635e-322
@@@ ID 747 : -0.440968 for    -2.66286 -0.0198852
@@@ ID 748 : -0.515718 for    -3.72997   0.387093
@@@ ID 749 : -0.440657 for    -2.66192 -0.0122041
@@@ ID 750 : -0.440607 for    -2.66865 -0.00772432
@@@ ID 751 : -0.859494 for   -0.573818  -0.747011
@@@ ID 752 : -0.512083 for     -3.7284   0.397007
@@@ ID 753 : -0.440517 for    -2.67868 1.13635e-322
@@@ ID 754 : -0.492396 for     -1.6093  -0.380243
@@@ ID 755 : -0.440911 for    -2.68676 -0.00758716
@@@ ID 756 : -0.507068 for    -3.72153   0.407282
@@@ ID 757 : -0.835826 for     2.40796    1.49489
@@@ ID 758 : -0.596420 for   -0.691461 1.13635e-322
@@@ ID 759 : -0.835820 for     6.49348    5.43176
@@@ ID 760 : -0.858283 for   -0.567269  -0.744771
@@@ ID 761 : -0.440249 for    -2.68873    0.02142
@@@ ID 762 : -0.440215 for     -2.6605  0.0137179
@@@ ID 763 : -0.487237 for    -1.61745  -0.362329
@@@ ID 764 : -0.778843 for    -4.78186   0.772978
@@@ ID 765 : -0.516926 for    -3.72775   0.381559
@@@ ID 766 : -0.489492 for    -1.62728   -0.37104
@@@ ID 767 : -0.440223 for    -2.68112  0.0233101
@@@ ID 768 : -0.488874 for    -1.61714  -0.368383
@@@ ID 769 : -0.772422 for     -2.1864   0.852362
@@@ ID 770 : -0.440396 for    -2.66793 1.13635e-322
@@@ ID 771 : -0.440220 for    -2.67397  0.0218326
@@@ ID 772 : -0.440253 for    -2.66645 0.00859237
@@@ ID 773 : -0.440217 for    -2.66696  0.0149353
@@@ ID 774 : -0.440270 for    -2.68054  0.0139545
@@@ ID 775 : -0.448851 for     -2.1563  -0.150267
@@@ ID 776 : -0.440227 for     -2.6711  0.0228312
@@@ ID 777 : -0.440239 for    -2.68674  0.0293771
@@@ ID 778 : -0.449206 for    -2.15614  -0.165786
@@@ ID 779 : -0.440215 for    -2.66843  0.0165915
@@@ ID 780 : -0.440217 for    -2.66057  0.0121398
@@@ ID 781 : -2.050514 for    -3.24031   -5.88426
@@@ ID 782 : -0.684108 for    -3.68921 1.13635e-322
@@@ ID 783 : -0.440226 for    -2.66309  0.0193426
@@@ ID 784 : -0.440223 for    -2.65042 0.00807292
@@@ ID 785 : -0.440328 for    -2.67461 0.00673781
@@@ ID 786 : -0.440224 for    -2.68108  0.0240992
@@@ ID 787 : -0.454940 for    -3.21857   0.222197
@@@ ID 788 : -0.440222 for     -2.6599  0.0102688
@@@ ID 789 : -0.449701 for    -2.14648  -0.172543
@@@ ID 790 : -0.440215 for    -2.66409  0.0151743
@@@ ID 791 : -0.440215 for    -2.66373  0.0143266
@@@ ID 792 : -0.449906 for    -2.13999  -0.173577
@@@ ID 793 : -2.058352 for    -5.04043   -9.31734
@@@ ID 794 : -0.833805 for     4.00447 1.13635e-322
@@@ ID 795 : -0.840748 for     1.20886   0.317667
@@@ ID 796 : -0.440241 for    -2.64905  0.0145202
@@@ ID 797 : -0.440217 for    -2.66564  0.0141733
@@@ ID 798 : -0.440231 for    -2.67213  0.0141406
@@@ ID 799 : -0.440228 for    -2.67052  0.0138362
@@@ ID 800 : -0.440248 for     -2.6373 0.000243312
@@@ ID 801 : -0.440240 for    -2.64515 0.00272723
@@@ ID 802 : -0.440231 for    -2.65047  0.0135996
@@@ ID 803 : -0.440283 for    -2.65312 0.00048576
@@@ ID 804 : -0.442418 for     -2.4096 -0.0816825
@@@ ID 805 : -1.982637 for    -5.72747   -1.69649
@@@ ID 806 : -0.840500 for      3.3929 1.13635e-322
@@@ ID 807 : -2.035638 for    -3.48718   -4.70134
@@@ ID 808 : -0.440216 for    -2.67057  0.0193948
@@@ ID 809 : -0.440219 for    -2.65825  0.0106171
@@@ ID 810 : -0.440217 for    -2.65611   0.011253
@@@ ID 811 : -0.440217 for    -2.67308  0.0195838
@@@ ID 812 : -0.440227 for    -2.66785  0.0127776
@@@ ID 813 : -0.440230 for    -2.64285 0.00700964
@@@ ID 814 : -0.440216 for    -2.65887  0.0131565
@@@ ID 815 : -0.440264 for    -2.63985 -0.00182943
@@@ ID 816 : -0.633638 for    0.689483 0.00272723
@@@ ID 817 : -2.058372 for    -5.04175   -9.64797
@@@ ID 818 : -0.440309 for    -2.65669 1.13635e-322
@@@ ID 819 : -0.440259 for    -2.63402 -0.00216927
@@@ ID 820 : -0.440226 for    -2.67288  0.0231845
@@@ ID 821 : -0.440256 for    -2.62899 0.000817041
@@@ ID 822 : -0.440222 for    -2.67028  0.0148973
@@@ ID 823 : -0.440229 for    -2.65497  0.0158043
@@@ ID 824 : -0.440215 for    -2.66246  0.0155014
@@@ ID 825 : -0.440218 for    -2.66551  0.0137771
@@@ ID 826 : -0.440231 for    -2.67963  0.0261635
@@@ ID 827 : -0.440218 for     -2.6747  0.0192567
@@@ ID 828 : -0.440228 for     -2.6602  0.0092204
@@@ ID 829 : -2.058396 for     -9.0605   -6.38174
@@@ ID 830 : -0.441512 for    -2.72563 1.13635e-322
@@@ ID 831 : -0.440260 for    -2.67476  0.0118985
@@@ ID 832 : -0.440247 for    -2.66779 0.00990366
@@@ ID 833 : -0.440221 for    -2.66047  0.0109386
@@@ ID 834 : -0.440225 for     -2.6493 0.00693375
@@@ ID 835 : -0.440245 for    -2.65221  0.0168475
@@@ ID 836 : -0.440215 for     -2.6631  0.0142826
@@@ ID 837 : -0.440221 for    -2.66151  0.0175051
@@@ ID 838 : -0.440410 for    -2.66871 -0.000302061
@@@ ID 839 : -0.440236 for    -2.65989 0.00790217
@@@ ID 840 : -0.440238 for    -2.67034  0.0121351
@@@ ID 841 : -1.193067 for    -3.35081  -0.955655
@@@ ID 842 : -2.033273 for    -8.59592 1.13635e-322
@@@ ID 843 : -2.048630 for     3.81327    -3.8841
@@@ ID 844 : -0.440248 for    -2.66616 0.00904047
@@@ ID 845 : -0.440224 for    -2.67251  0.0158333
@@@ ID 846 : -0.440226 for     -2.6681  0.0130143
@@@ ID 847 : -0.440216 for    -2.66831  0.0186206
@@@ ID 848 : -0.440216 for      -2.663  0.0137475
@@@ ID 849 : -0.440216 for    -2.65949  0.0124345
@@@ ID 850 : -2.058396 for    -9.05007    -6.3831
@@@ ID 851 : -0.440219 for    -2.65469  0.0100069
@@@ ID 852 : -0.440226 for    -2.65293  0.0139932
@@@ ID 853 : -0.834786 for    -1.19988    1.25634
@@@ ID 854 : -0.699075 for     1.46454 1.13635e-322
@@@ ID 855 : -0.440220 for    -2.65262  0.0117507
@@@ ID 856 : -0.440223 for    -2.66414  0.0118808
@@@ ID 857 : -0.440259 for    -2.65926 0.00500921
@@@ ID 858 : -0.440222 for    -2.66527  0.0126466
@@@ ID 859 : -0.440234 for    -2.66884    0.01208
@@@ ID 860 : -0.440218 for    -2.65509  0.0118328
@@@ ID 861 : -0.440231 for    -2.67583  0.0161436
@@@ ID 862 : -0.440218 for    -2.65909  0.0112961
@@@ ID 863 : -0.440306 for    -2.66197 0.00233872
@@@ ID 864 : -0.440216 for     -2.6649  0.0143196
@@@ ID 865 : -0.835519 for    -1.49423    2.76062
@@@ ID 866 : -0.836192 for     5.71614 1.13635e-322
